mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_model__hidden_units1,param_model__hidden_units2,param_model__learning_rate,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,model
1.2797267436981201,0.03097641883298034,0.08710972468058269,0.0007791700660000748,64,5,256,256,0.01,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 256, 'model__hidden_units2': 256, 'model__learning_rate': 0.01, 'optimizer': 'adam'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
1.2524933020273845,0.022182224219670633,0.08645963668823242,0.0008249253206806221,64,5,256,256,0.01,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 256, 'model__hidden_units2': 256, 'model__learning_rate': 0.01, 'optimizer': 'rmsprop'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
1.3134475549062092,0.08590801995336425,0.08985519409179688,0.00431098208888699,64,5,256,256,0.001,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 256, 'model__hidden_units2': 256, 'model__learning_rate': 0.001, 'optimizer': 'adam'}",0.24415116976604678,0.27894421115776846,0.28811524609843936,0.27040354234075153,0.018937040772369625,11,mlp
1.2675183614095051,0.020812409143799046,0.11843633651733398,0.03724000150284709,64,5,256,256,0.001,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 256, 'model__hidden_units2': 256, 'model__learning_rate': 0.001, 'optimizer': 'rmsprop'}",0.24415116976604678,0.27894421115776846,0.28811524609843936,0.27040354234075153,0.018937040772369625,11,mlp
1.745650053024292,0.053680829575526966,0.15843590100606283,0.07163287241349794,64,5,512,128,0.01,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 128, 'model__learning_rate': 0.01, 'optimizer': 'adam'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
1.8132117589314778,0.03702760706247994,0.11331963539123535,0.00320490372076347,64,5,512,128,0.01,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 128, 'model__learning_rate': 0.01, 'optimizer': 'rmsprop'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
1.8630377451578777,0.028656791369333908,0.11916224161783855,0.0032336107925969105,64,5,512,128,0.001,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 128, 'model__learning_rate': 0.001, 'optimizer': 'adam'}",0.3251349730053989,0.2471505698860228,0.35114045618247297,0.3078086663579649,0.04418615763273868,3,mlp
1.955682357152303,0.024321688394838115,0.1320530573527018,0.003923711302071088,64,5,512,128,0.001,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 128, 'model__learning_rate': 0.001, 'optimizer': 'rmsprop'}",0.3251349730053989,0.2471505698860228,0.35114045618247297,0.3078086663579649,0.04418615763273868,3,mlp
2.402721881866455,0.051403525064715155,0.1759930451711019,0.012628899485503347,64,5,512,256,0.01,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 256, 'model__learning_rate': 0.01, 'optimizer': 'adam'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
3.1502683957417807,0.448657503804572,0.2527762254079183,0.03135656002837296,64,5,512,256,0.01,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 256, 'model__learning_rate': 0.01, 'optimizer': 'rmsprop'}",0.14697060587882424,0.14697060587882424,0.14645858343337334,0.1467999317303406,0.00024136969553203332,19,mlp
4.5059646765391035,0.5480566520451151,0.30605395634969074,0.017500961762248076,64,5,512,256,0.001,adam,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 256, 'model__learning_rate': 0.001, 'optimizer': 'adam'}",0.3149370125974805,0.28854229154169164,0.34213685474189676,0.31520538629368966,0.02188071174171151,1,mlp
4.617147207260132,0.38928100765866036,0.3184057871500651,0.01879893383619852,64,5,512,256,0.001,rmsprop,"{'batch_size': 64, 'epochs': 5, 'model__hidden_units1': 512, 'model__hidden_units2': 256, 'model__learning_rate': 0.001, 'optimizer': 'rmsprop'}",0.3149370125974805,0.28854229154169164,0.34213685474189676,0.31520538629368966,0.02188071174171151,1,mlp
